X1 	 -33599 X2 	 -7453 	 Y1 	 33733 Y2 6233 	 Z1 	 -16694 Z2 	 -2636 
X1 	 -33587 X2 	 -7365 	 Y1 	 33602 Y2 6118 	 Z1 	 -16605 Z2 	 -2874 
X1 	 -33599 X2 	 -7360 	 Y1 	 33592 Y2 6106 	 Z1 	 -16629 Z2 	 -2911 
X1 	 -33497 X2 	 -6620 	 Y1 	 33568 Y2 6100 	 Z1 	 -16768 Z2 	 -3068 
X1 	 -33483 X2 	 -7279 	 Y1 	 33649 Y2 6125 	 Z1 	 -16635 Z2 	 -2979 
X1 	 -33653 X2 	 -6396 	 Y1 	 33933 Y2 6714 	 Z1 	 -16680 Z2 	 -2738 
X1 	 -33495 X2 	 -7044 	 Y1 	 34325 Y2 7651 	 Z1 	 -16673 Z2 	 -3911 
X1 	 -33788 X2 	 -8410 	 Y1 	 34965 Y2 8461 	 Z1 	 -16851 Z2 	 -4101 
X1 	 -32569 X2 	 -7864 	 Y1 	 35369 Y2 8557 	 Z1 	 -16939 Z2 	 -2607 
X1 	 -33794 X2 	 -6697 	 Y1 	 34622 Y2 7612 	 Z1 	 -16661 Z2 	 -5365 
X1 	 -33319 X2 	 -5570 	 Y1 	 33818 Y2 6520 	 Z1 	 -16637 Z2 	 -3195 
X1 	 -33784 X2 	 -6817 	 Y1 	 35359 Y2 9702 	 Z1 	 -16906 Z2 	 -3154 
X1 	 -33282 X2 	 -7239 	 Y1 	 35763 Y2 8452 	 Z1 	 -16976 Z2 	 -1383 
X1 	 -33748 X2 	 -6678 	 Y1 	 34035 Y2 6181 	 Z1 	 -16676 Z2 	 -1717 
X1 	 -33769 X2 	 -7945 	 Y1 	 34072 Y2 6704 	 Z1 	 -16641 Z2 	 -2980 
X1 	 -32705 X2 	 -5977 	 Y1 	 35676 Y2 9035 	 Z1 	 -16977 Z2 	 -1589 
X1 	 -33430 X2 	 -7582 	 Y1 	 36425 Y2 9191 	 Z1 	 -17052 Z2 	 -2172 
X1 	 -33716 X2 	 -9644 	 Y1 	 34199 Y2 7167 	 Z1 	 -16703 Z2 	 -1837 
X1 	 -33236 X2 	 -4800 	 Y1 	 34057 Y2 6864 	 Z1 	 -16674 Z2 	 -3424 
X1 	 -33914 X2 	 -7568 	 Y1 	 34908 Y2 7637 	 Z1 	 -16784 Z2 	 -3173 
X1 	 -32948 X2 	 -6354 	 Y1 	 35268 Y2 7958 	 Z1 	 -16895 Z2 	 -2801 
X1 	 -34215 X2 	 -10536 	 Y1 	 36294 Y2 9143 	 Z1 	 -17806 Z2 	 -3057 
X1 	 -33035 X2 	 -5518 	 Y1 	 34471 Y2 6942 	 Z1 	 -17041 Z2 	 -867 
X1 	 -33720 X2 	 -6760 	 Y1 	 34368 Y2 6896 	 Z1 	 -16604 Z2 	 -4523 
X1 	 -32811 X2 	 -6867 	 Y1 	 34876 Y2 7243 	 Z1 	 -16827 Z2 	 332 
X1 	 -33771 X2 	 -7866 	 Y1 	 35019 Y2 8083 	 Z1 	 -16688 Z2 	 -1689 
X1 	 -33351 X2 	 -7436 	 Y1 	 34112 Y2 6215 	 Z1 	 -17439 Z2 	 -588 
X1 	 -33387 X2 	 -6832 	 Y1 	 33654 Y2 6207 	 Z1 	 -16682 Z2 	 -2585 
X1 	 -33389 X2 	 -7332 	 Y1 	 33770 Y2 6330 	 Z1 	 -16604 Z2 	 -2865 
X1 	 -33448 X2 	 -512X1 	 1 X2 	 -504 	 Y1 	 46 Y2 -41 	 Z1 	 -15 Z2 	 642 
X1 	 -77 X2 	 -75 	 Y1 	 23 Y2 -48 	 Z1 	 57 Z2 	 327 
X1 	 36 X2 	 738 	 Y1 	 -267 Y2 -337 	 Z1 	 -161 Z2 	 -66 
X1 	 -94 X2 	 -208 	 Y1 	 -35 Y2 45 	 Z1 	 69 Z2 	 -57 
X1 	 37 X2 	 165 	 Y1 	 -255 Y2 -416 	 Z1 	 -72 Z2 	 382 
X1 	 -134 X2 	 -633 	 Y1 	 189 Y2 322 	 Z1 	 53 Z2 	 770 
X1 	 -223 X2 	 -822 	 Y1 	 586 Y2 537 	 Z1 	 54 Z2 	 72 
X1 	 -416 X2 	 -29 	 Y1 	 120 Y2 40 	 Z1 	 -62 Z2 	 686 
X1 	 -382 X2 	 -32 	 Y1 	 32 Y2 -53 	 Z1 	 86 Z2 	 186 
X1 	 -159 X2 	 -94 	 Y1 	 53 Y2 -35 	 Z1 	 2 Z2 	 447 
X1 	 -230 X2 	 -102 	 Y1 	 42 Y2 -78 	 Z1 	 20 Z2 	 520 
X1 	 381 X2 	 -1120 	 Y1 	 98 Y2 96 	 Z1 	 -44 Z2 	 490 
X1 	 -213 X2 	 79 	 Y1 	 248 Y2 236 	 Z1 	 -41 Z2 	 -462 
X1 	 -58 X2 	 -125 	 Y1 	 -32 Y2 -55 	 Z1 	 48 Z2 	 359 
X1 	 -266 X2 	 -201 	 Y1 	 -10 Y2 -143 	 Z1 	 -1 Z2 	 451 
X1 	 -225 X2 	 -240 	 Y1 	 63 Y2 10 	 Z1 	 8 Z2 	 262 
X1 	 -329 X2 	 -303 	 Y1 	 166 Y2 95 	 Z1 	 152 Z2 	 248 
X1 	 -295 X2 	 -225 	 Y1 	 -184 Y2 -191 	 Z1 	 105 Z2 	 272 
X1 	 -232 X2 	 -266 	 Y1 	 -10 Y2 -54 	 Z1 	 -264 Z2 	 311 
X1 	 -310 X2 	 -244 	 Y1 	 18 Y2 -3 	 Z1 	 20 Z2 	 336 
X1 	 -328 X2 	 -231 	 Y1 	 55 Y2 -55 	 Z1 	 84 Z2 	 261 
X1 	 -336 X2 	 -247 	 Y1 	 12 Y2 -50 	 Z1 	 7 Z2 	 207 
X1 	 -328 X2 	 -251 	 Y1 	 41 Y2 -41 	 Z1 	 102 Z2 	 193 
X1 	 -291 X2 	 -219 	 Y1 	 59 Y2 -23 	 Z1 	 2 Z2 	 246 
X1 	 -329 X2 	 -255 	 Y1 	 4 Y2 -67 	 Z1 	 -4 Z2 	 347 
X1 	 -274 X2 	 -197 	 Y1 	 6 Y2 -55 	 Z1 	 13 Z2 	 280 
X1 	 -336 X2 	 -282 	 Y1 	 -24 Y2 -57 	 Z1 	 37 Z2 	 255 
X1 	 -325 X2 	 -260 	 Y1 	 22 Y2 -10 	 Z1 	 -15 Z2 	 332 
X1 	 -318 X2 	 -240 	 Y1 	 40 Y2 -34 	 Z1 	 -2 Z2 	 243 
X1 	 -326 X2 	 -272 	 Y1 	 3 Y2 -34 	 Z1 	 5 Z2 	 288 
X1 	 -325 X2 	 -246 	 Y1 	 5 Y2 -29 	 Z1 	 25 Z2 	 145 
X1 	 -323 X2 	 -269 	 Y1 	 29 Y2 -43 	 Z1 	 19 Z2 	 379 
X1 	 -282 X2 	 -247 	 Y1 	 19 Y2 -31 	 Z1 	 -14 Z2 	 377 
X1 	 -318 X2 	 -243 	 Y1 	 15 Y2 -60 	 Z1 	 44 Z2 	 94 
X1 	 -349 X2 	 -273 	 Y1 	 6 Y2 -40 	 Z1 	 39 Z2 	 133 
X1 	 -334 X2 	 -258 	 Y1 	 9 Y2 -8 	 Z1 	 4 Z2 	 240 
X1 	 -346 X2 	 -279 	 Y1 	 13 Y2 -47 	 Z1 	 13 Z2 	 241 
X1 	 -321 X2 	 -221 	 Y1 	 -21 Y2 -54 	 Z1 	 31 Z2 	 343 
X1 	 -327 X2 	 -239 	 Y1 	 12 Y2 -43 	 Z1 	 34 Z2 	 240 
X1 	 -314 X2 	 -266 	 Y1 	 11 Y2 -42 	 Z1 	 -19 Z2 	 293 
X1 	 -321 X2 	 -250 	 Y1 	 23 Y2 -1 	 Z1 	 30 Z2 	 197 
X1 	 -322 X2 	 -272 	 Y1 	 36 Y2 -16 	 Z1 	 29 Z2 	 203 
X1 	 -317 X2 	 -245 	 Y1 	 -24 Y2 -82 	 Z1 	 -6 Z2 	 310 
X1 	 -305 X2 	 -255 	 Y1 	 16 Y2 -40 	 Z1 	 35 Z2 	 238 
X1 	 -294 X2 	 -233 	 Y1 	 76 Y2 -101 	 Z1 	 14 Z2 	 405 
X1 	 -304 X2 	 70 	 Y1 	 29 Y2 -56 	 Z1 	 22 Z2 	 343 
X1 	 -361 X2 	 377 	 Y1 	 -16 Y2 38 	 Z1 	 30 Z2 	 76 
X1 	 -321 X2 	 -137 	 Y1 	 47 Y2 9 	 Z1 	 12 Z2 	 389 
X1 	 -374 X2 	 -637 	 Y1 	 515 Y2 235 	 Z1 	 -449 Z2 	 625 
X1 	 -231 X2 	 291 	 Y1 	 67 Y2 15 	 Z1 	 28 Z2 	 147 
X1 	 -455 X2 	 -483 	 Y1 	 178 Y2 118 	 Z1 	 -25 Z2 	 199 
X1 	 -479 X2 	 -527 	 Y1 	 222 Y2 99 	 Z1 	 28 Z2 	 328 
X1 	 -382 X2 	 681 	 Y1 	 160 Y2 200 	 Z1 	 38 Z2 	 162 
X1 	 -502 X2 	 -316 	 Y1 	 308 Y2 324 	 Z1 	 -54 Z2 	 610 
X1 	 -488 X2 	 -49 	 Y1 	 325 Y2 515 	 Z1 	 56 Z2 	 -398 
X1 	 -378 X2 	 256 	 Y1 	 681 Y2 842 	 Z1 	 -84 Z2 	 104 
X1 	 -328 X2 	 -424 	 Y1 	 377 Y2 510 	 Z1 	 -75 Z2 	 1071 
X1 	 -2 X2 	 -510 	 Y1 	 673 Y2 791 	 Z1 	 300 Z2 	 -2038 
X1 	 -476 X2 	 -479 	 Y1 	 589 Y2 878 	 Z1 	 20 Z2 	 1257 
X1 	 -737 X2 	 -912 	 Y1 	 608 Y2 796 	 Z1 	 -391 Z2 	 1344 
X1 	 -852 X2 	 -679 	 Y1 	 1003 Y2 1179 	 Z1 	 -317 Z2 	 -73 
X1 	 -834 X2 	 -1737 	 Y1 	 1083 Y2 1246 	 Z1 	 -201 Z2 	 94 
X1 	 -838 X2 	 -1461 	 Y1 	 1362 Y2 1844 	 Z1 	 -52 Z2 	 -200 
X1 	 -771 X2 	 -662 	 Y1 	 1245 Y2 2069 	 Z1 	 -12 Z2 	 -538 
X1 	 -511 X2 	 -2570 	 Y1 	 1378 Y2 2216 	 Z1 	 -48 Z2 	 272 
X1 	 -442 X2 	 -1772 	 Y1 	 1486 Y2 1947 	 Z1 	 -185 Z2 	 132 
X1 	 -402 X2 	 -912 	 Y1 	 1459 Y2 2122 	 Z1 	 -72 Z2 	 259 
X1 	 -272 X2 	 -697 	 Y1 	 1626 Y2 2343 	 Z1 	 -162 Z2 	 991 
X1 	 -302 X2 	 -3263 	 Y1 	 1357 Y2 2045 	 Z1 	 261 Z2 	 494 
X1 	 -117 X2 	 -667 	 Y1 	 1769 Y2 2331 	 Z1 	 -257 Z2 	 -219 
X1 	 -11 X2 	 -859 	 Y1 	 1747 Y2 2291 	 Z1 	 -216 Z2 	 503 
X1 	 -7 X2 	 -1357 	 Y1 	 1740 Y2 2269 	 Z1 	 -213 Z2 	 294 
X1 	 149 X2 	 -1132 	 Y1 	 1671 Y2 2268 	 Z1 	 -188 Z2 	 157 
X1 	 101 X2 	 737 	 Y1 	 1591 Y2 2371 	 Z1 	 -166 Z2 	 -66 
X1 	 189 X2 	 515 	 Y1 	 1700 Y2 2278 	 Z1 	 -203 Z2 	 1764 
X1 	 347 X2 	 -462 	 Y1 	 1505 Y2 1837 	 Z1 	 -134 Z2 	 -2302 
X1 	 252 X2 	 1441 	 Y1 	 1439 Y2 1939 	 Z1 	 -159 Z2 	 -170 
X1 	 290 X2 	 -643 	 Y1 	 1489 Y2 1886 	 Z1 	 -196 Z2 	 205 
X1 	 414 X2 	 104 	 Y1 	 1699 Y2 2192 	 Z1 	 -115 Z2 	 233 
X1 	 507 X2 	 176 	 Y1 	 1802 Y2 2119 	 Z1 	 -194 Z2 	 1322 
X1 	 481 X2 	 -1350 	 Y1 	 1700 Y2 1923 	 Z1 	 -197 Z2 	 -148 
X1 	 330 X2 	 -60 	 Y1 	 1833 Y2 2198 	 Z1 	 -582 Z2 	 419 
X1 	 699 X2 	 -918 	 Y1 	 2174 Y2 2705 	 Z1 	 -232 Z2 	 -1393 
X1 	 312 X2 	 -535 	 Y1 	 1776 Y2 2348 	 Z1 	 -205 Z2 	 1845 
X1 	 594 X2 	 -1152 	 Y1 	 2162 Y2 2197 	 Z1 	 -315 Z2 	 227 
X1 	 -39 X2 	 -2320 	 Y1 	 2515 Y2 3884 	 Z1 	 -210 Z2 	 -1909 
X1 	 -81 X2 	 -705 	 Y1 	 2873 Y2 3344 	 Z1 	 -437 Z2 	 1588 
X1 	 -513 X2 	 -927 	 Y1 	 2878 Y2 3245 	 Z1 	 -539 Z2 	 1934 
X1 	 -523 X2 	 -1435 	 Y1 	 2514 Y2 2738 	 Z1 	 -319 Z2 	 -265 
X1 	 -140 X2 	 5251 	 Y1 	 2604 Y2 3467 	 Z1 	 -360 Z2 	 -3833 
X1 	 -590 X2 	 -922 	 Y1 	 2334 Y2 2360 	 Z1 	 -185 Z2 	 -473 
X1 	 -220 X2 	 -971 	 Y1 	 2051 Y2 2209 	 Z1 	 -427 Z2 	 3656 
X1 	 -614 X2 	 1172 	 Y1 	 1623 Y2 2189 	 Z1 	 135 Z2 	 -2777 
X1 	 -637 X2 	 1318 	 Y1 	 1484 Y2 1887 	 Z1 	 -11 Z2 	 -1629 
X1 	 -685 X2 	 -2265 	 Y1 	 1005 Y2 1182 	 Z1 	 42 Z2 	 1498 
X1 	 -447 X2 	 -1396 	 Y1 	 1146 Y2 1238 	 Z1 	 -324 Z2 	 615 
X1 	 -916 X2 	 1029 	 Y1 	 900 Y2 500 	 Z1 	 33 Z2 	 -1169 
X1 	 -971 X2 	 -356 	 Y1 	 1034 Y2 794 	 Z1 	 -260 Z2 	 630 
X1 	 -872 X2 	 -1376 	 Y1 	 717 Y2 108 	 Z1 	 -153 Z2 	 455 
X1 	 -882 X2 	 125 	 Y1 	 568 Y2 160 	 Z1 	 112 Z2 	 -2105 
X1 	 -901 X2 	 583 	 Y1 	 543 Y2 494 	 Z1 	 -158 Z2 	 529 
X1 	 -800 X2 	 -299 	 Y1 	 514 Y2 417 	 Z1 	 -190 Z2 	 455 
X1 	 -649 X2 	 -922 	 Y1 	 421 Y2 553 	 Z1 	 412 Z2 	 60 
