X1 	 -33599 X2 	 -7453 	 Y1 	 33733 Y2 6233 	 Z1 	 -16694 Z2 	 -2636 
X1 	 -568 X2 	 -89 	 Y1 	 265 Y2 549 	 Z1 	 -53 Z2 	 62 
X1 	 -364 X2 	 -59 	 Y1 	 236 Y2 60 	 Z1 	 -31 Z2 	 -364 
X1 	 -258 X2 	 70 	 Y1 	 127 Y2 314 	 Z1 	 25 Z2 	 212 
X1 	 -29 X2 	 926 	 Y1 	 55 Y2 732 	 Z1 	 -93 Z2 	 1309 
X1 	 1 X2 	 723 	 Y1 	 14 Y2 459 	 Z1 	 54 Z2 	 247 
X1 	 3 X2 	 994 	 Y1 	 65 Y2 572 	 Z1 	 104 Z2 	 224 
X1 	 375 X2 	 -69 	 Y1 	 246 Y2 702 	 Z1 	 5 Z2 	 151 
X1 	 -55 X2 	 304 	 Y1 	 157 Y2 435 	 Z1 	 -78 Z2 	 853 
X1 	 -301 X2 	 -13 	 Y1 	 5 Y2 319 	 Z1 	 -18 Z2 	 -9 
X1 	 -344 X2 	 157 	 Y1 	 95 Y2 452 	 Z1 	 -60 Z2 	 368 
X1 	 -398 X2 	 -459 	 Y1 	 235 Y2 366 	 Z1 	 123 Z2 	 67 
X1 	 -472 X2 	 654 	 Y1 	 401 Y2 652 	 Z1 	 -92 Z2 	 847 
X1 	 -753 X2 	 1067 	 Y1 	 580 Y2 608 	 Z1 	 -73 Z2 	 486 
X1 	 -348 X2 	 -1073 	 Y1 	 687 Y2 436 	 Z1 	 -83 Z2 	 -571 
X1 	 -611 X2 	 -2184 	 Y1 	 1078 Y2 945 	 Z1 	 -149 Z2 	 538 
X1 	 -674 X2 	 -782 	 Y1 	 1064 Y2 1180 	 Z1 	 -77 Z2 	 686 
X1 	 -731 X2 	 -695 	 Y1 	 1354 Y2 1405 	 Z1 	 -86 Z2 	 436 
X1 	 -666 X2 	 -413 	 Y1 	 1328 Y2 1734 	 Z1 	 -45 Z2 	 499 
X1 	 -290 X2 	 -2303 	 Y1 	 1515 Y2 2095 	 Z1 	 -90 Z2 	 525 
X1 	 -122 X2 	 -1131 	 Y1 	 1559 Y2 2122 	 Z1 	 -51 Z2 	 862 
X1 	 85 X2 	 -625 	 Y1 	 1618 Y2 2072 	 Z1 	 -208 Z2 	 151 
X1 	 262 X2 	 -1793 	 Y1 	 1675 Y2 2030 	 Z1 	 -261 Z2 	 -710 
X1 	 334 X2 	 203 	 Y1 	 1697 Y2 2340 	 Z1 	 -290 Z2 	 316 
X1 	 379 X2 	 -829 	 Y1 	 1695 Y2 2405 	 Z1 	 -176 Z2 	 924 
X1 	 441 X2 	 -841 	 Y1 	 1651 Y2 2271 	 Z1 	 -257 Z2 	 659 
X1 	 383 X2 	 187 	 Y1 	 1421 Y2 2211 	 Z1 	 -140 Z2 	 227 
X1 	 571 X2 	 39 	 Y1 	 1541 Y2 2277 	 Z1 	 -379 Z2 	 142 
X1 	 1013 X2 	 959 	 Y1 	 1900 Y2 2264 	 Z1 	 -1617 Z2 	 7884 
X1 	 593 X2 	 -2146 	 Y1 	 1688 Y2 1947 	 Z1 	 -262 Z2 	 -535 
X1 	 511 X2 	 -625 	 Y1 	 1543 Y2 1978 	 Z1 	 -212 Z2 	 366 
X1 	 545 X2 	 -1130 	 Y1 	 1583 Y2 2105 	 Z1 	 -201 Z2 	 -466 
X1 	 192 X2 	 -313 	 Y1 	 1810 Y2 2175 	 Z1 	 -171 Z2 	 466 
X1 	 90 X2 	 -1147 	 Y1 	 1835 Y2 2207 	 Z1 	 -216 Z2 	 939 
X1 	 -73 X2 	 -836 	 Y1 	 1778 Y2 2133 	 Z1 	 -284 Z2 	 -160 
X1 	 -352 X2 	 -1163 	 Y1 	 1976 Y2 2228 	 Z1 	 -265 Z2 	 77 
X1 	 -275 X2 	 -1655 	 Y1 	 1943 Y2 2509 	 Z1 	 -369 Z2 	 298 
X1 	 -1309 X2 	 -907 	 Y1 	 2187 Y2 2414 	 Z1 	 1402 Z2 	 677 
X1 	 -360 X2 	 -408 	 Y1 	 1499 Y2 2200 	 Z1 	 -262 Z2 	 774 
X1 	 27 X2 	 -3035 	 Y1 	 1089 Y2 1923 	 Z1 	 -516 Z2 	 -1633 
X1 	 -694 X2 	 185 	 Y1 	 1241 Y2 1407 	 Z1 	 31 Z2 	 -2632 
X1 	 -728 X2 	 -2428 	 Y1 	 907 Y2 871 	 Z1 	 30 Z2 	 425 
X1 	 -751 X2 	 -123 	 Y1 	 859 Y2 845 	 Z1 	 -2 Z2 	 641 
X1 	 -625 X2 	 -1524 	 Y1 	 432 Y2 630 	 Z1 	 -21 Z2 	 187 
X1 	 -643 X2 	 1279 	 Y1 	 485 Y2 538 	 Z1 	 -8 Z2 	 221 
X1 	 -434 X2 	 107 	 Y1 	 528 Y2 680 	 Z1 	 -39 Z2 	 48 
X1 	 -466 X2 	 -707 	 Y1 	 464 Y2 559 	 Z1 	 -17 Z2 	 1521 
X1 	 -444 X2 	 -495 	 Y1 	 235 Y2 329 	 Z1 	 -30 Z2 	 991 
X1 	 -265 X2 	 530 	 Y1 	 297 Y2 151 	 Z1 	 -264 Z2 	 766 
X1 	 -306 X2 	 247 	 Y1 	 44 Y2 66 	 Z1 	 -6 Z2 	 -18 
X1 	 -78 X2 	 416 	 Y1 	 60 Y2 213 	 Z1 	 -139 Z2 	 1191 
X1 	 -114 X2 	 461 	 Y1 	 99 Y2 279 	 Z1 	 -9 Z2 	 185 
X1 	 -63 X2 	 248 	 Y1 	 93 Y2 364 	 Z1 	 0 Z2 	 390 
X1 	 -48 X2 	 -136 	 Y1 	 59 Y2 352 	 Z1 	 -4 Z2 	 552 
X1 	 -74 X2 	 53 	 Y1 	 6 Y2 135 	 Z1 	 65 Z2 	 -94 
X1 	 -142 X2 	 960 	 Y1 	 37 Y2 97 	 Z1 	 20 Z2 	 328 
X1 	 -345 X2 	 984 	 Y1 	 73 Y2 238 	 Z1 	 -1 Z2 	 329 
X1 	 -506 X2 	 -863 	 Y1 	 246 Y2 185 	 Z1 	 -8 Z2 	 -85 
X1 	 -438 X2 	 62 	 Y1 	 242 Y2 255 	 Z1 	 2 Z2 	 707 
X1 	 -576 X2 	 871 	 Y1 	 526 Y2 579 	 Z1 	 -18 Z2 	 1063 
X1 	 -686 X2 	 -661 	 Y1 	 382 Y2 517 	 Z1 	 -17 Z2 	 -153 
X1 	 -536 X2 	 -810 	 Y1 	 597 Y2 563 	 Z1 	 -26 Z2 	 725 
X1 	 -545 X2 	 1962 	 Y1 	 718 Y2 1252 	 Z1 	 153 Z2 	 -3870 
X1 	 -905 X2 	 -599 	 Y1 	 1193 Y2 1924 	 Z1 	 31 Z2 	 -625 
X1 	 -405 X2 	 -258 	 Y1 	 1226 Y2 2447 	 Z1 	 -170 Z2 	 404 
X1 	 -266 X2 	 -2760 	 Y1 	 1367 Y2 2575 	 Z1 	 -191 Z2 	 -1090 
X1 	 -161 X2 	 -1618 	 Y1 	 1550 Y2 2130 	 Z1 	 -17 Z2 	 695 
X1 	 233 X2 	 -2320 	 Y1 	 1572 Y2 2131 	 Z1 	 -291 Z2 	 1826 
X1 	 45 X2 	 159 	 Y1 	 1519 Y2 2301 	 Z1 	 119 Z2 	 -1072 
X1 	 447 X2 	 -1582 	 Y1 	 1629 Y2 2490 	 Z1 	 -363 Z2 	 -1620 
X1 	 268 X2 	 -832 	 Y1 	 1752 Y2 2429 	 Z1 	 -119 Z2 	 486 
X1 	 431 X2 	 -1542 	 Y1 	 1620 Y2 2138 	 Z1 	 70 Z2 	 -421 
X1 	 835 X2 	 -12313 	 Y1 	 2190 Y2 1851 	 Z1 	 -910 Z2 	 4147 
X1 	 486 X2 	 -180 	 Y1 	 1651 Y2 1976 	 Z1 	 -208 Z2 	 -116 
X1 	 475 X2 	 -235 	 Y1 	 1502 Y2 1899 	 Z1 	 -142 Z2 	 138 
X1 	 535 X2 	 -1006 	 Y1 	 1540 Y2 2050 	 Z1 	 -233 Z2 	 84 
X1 	 393 X2 	 -1299 	 Y1 	 1623 Y2 1949 	 Z1 	 -201 Z2 	 338 
X1 	 240 X2 	 -121 	 Y1 	 1874 Y2 2279 	 Z1 	 -298 Z2 	 1210 
X1 	 -60 X2 	 -708 	 Y1 	 1841 Y2 1986 	 Z1 	 -193 Z2 	 -247 
X1 	 -260 X2 	 -336 	 Y1 	 1964 Y2 1759 	 Z1 	 -259 Z2 	 439 
X1 	 -222 X2 	 -2054 	 Y1 	 1982 Y2 1983 	 Z1 	 -227 Z2 	 62 
X1 	 -251 X2 	 -1120 	 Y1 	 2061 Y2 2082 	 Z1 	 -262 Z2 	 573 
X1 	 -631 X2 	 2087 	 Y1 	 1702 Y2 2369 	 Z1 	 34 Z2 	 1049 
X1 	 -613 X2 	 148 	 Y1 	 1646 Y2 2820 	 Z1 	 -380 Z2 	 2403 
X1 	 -878 X2 	 -1081 	 Y1 	 1106 Y2 1852 	 Z1 	 54 Z2 	 -1073 
X1 	 -940 X2 	 213 	 Y1 	 1314 Y2 1529 	 Z1 	 -307 Z2 	 -138 
X1 	 -629 X2 	 -173 	 Y1 	 747 Y2 577 	 Z1 	 100 Z2 	 -957 
X1 	 -718 X2 	 -718 	 Y1 	 531 Y2 467 	 Z1 	 -11 Z2 	 -1069 
X1 	 -461 X2 	 -258 	 Y1 	 454 Y2 737 	 Z1 	 128 Z2 	 -548 
X1 	 -464 X2 	 -1585 	 Y1 	 438 Y2 595 	 Z1 	 -39 Z2 	 3321 
X1 	 -567 X2 	 1179 	 Y1 	 156 Y2 521 	 Z1 	 68 Z2 	 -751 
X1 	 -218 X2 	 2393 	 Y1 	 131 Y2 248 	 Z1 	 -146 Z2 	 811 
X1 	 -189 X2 	 -197 	 Y1 	 121 Y2 151 	 Z1 	 -4 Z2 	 -107 
X1 	 -138 X2 	 -158 	 Y1 	 102 Y2 72 	 Z1 	 32 Z2 	 226 
X1 	 -193 X2 	 -282 	 Y1 	 73 Y2 56 	 Z1 	 66 Z2 	 499 
X1 	 -282 X2 	 38 	 Y1 	 56 Y2 169 	 Z1 	 16 Z2 	 112 
X1 	 -358 X2 	 660 	 Y1 	 131 Y2 174 	 Z1 	 -17 Z2 	 370 
X1 	 -686 X2 	 180 	 Y1 	 345 Y2 202 	 Z1 	 -59 Z2 	 394 
X1 	 -442 X2 	 1085 	 Y1 	 311 Y2 150 	 Z1 	 89 Z2 	 442 
X1 	 -429 X2 	 168 	 Y1 	 263 Y2 269 	 Z1 	 110 Z2 	 -522 
X1 	 -401 X2 	 -837 	 Y1 	 548 Y2 526 	 Z1 	 40 Z2 	 381 
X1 	 -554 X2 	 -87 	 Y1 	 523 Y2 431 	 Z1 	 259 Z2 	 -877 
X1 	 -566 X2 	 -494 	 Y1 	 624 Y2 495 	 Z1 	 81 Z2 	 385 
X1 	 -499 X2 	 -255 	 Y1 	 1029 Y2 942 	 Z1 	 -389 Z2 	 3755 
X1 	 -696 X2 	 -1355 	 Y1 	 1020 Y2 1379 	 Z1 	 -70 Z2 	 286 
X1 	 -590 X2 	 -357 	 Y1 	 1158 Y2 1713 	 Z1 	 -90 Z2 	 454 
X1 	 -537 X2 	 -1081 	 Y1 	 1357 Y2 2181 	 Z1 	 -60 Z2 	 208 
X1 	 -391 X2 	 -1294 	 Y1 	 1608 Y2 2266 	 Z1 	 37 Z2 	 1756 
X1 	 -303 X2 	 -5512 	 Y1 	 1737 Y2 1795 	 Z1 	 -181 Z2 	 -2504 
X1 	 8 X2 	 -89 	 Y1 	 1687 Y2 1997 	 Z1 	 -135 Z2 	 -71 
X1 	 132 X2 	 -1572 	 Y1 	 1475 Y2 2091 	 Z1 	 13 Z2 	 -1389 
X1 	 148 X2 	 -1424 	 Y1 	 1615 Y2 1943 	 Z1 	 -167 Z2 	 -43 
X1 	 341 X2 	 -392 	 Y1 	 1560 Y2 1975 	 Z1 	 -314 Z2 	 392 
X1 	 -601 X2 	 58 	 Y1 	 1707 Y2 1949 	 Z1 	 4 Z2 	 702 
X1 	 296 X2 	 516 	 Y1 	 1650 Y2 2057 	 Z1 	 -141 Z2 	 1318 
X1 	 405 X2 	 -962 	 Y1 	 1584 Y2 1874 	 Z1 	 -303 Z2 	 -572 
X1 	 351 X2 	 -1161 	 Y1 	 1622 Y2 1863 	 Z1 	 -160 Z2 	 -174 
X1 	 322 X2 	 1171 	 Y1 	 1677 Y2 2138 	 Z1 	 -204 Z2 	 975 
X1 	 390 X2 	 161 	 Y1 	 1606 Y2 2247 	 Z1 	 -187 Z2 	 -3930 
X1 	 467 X2 	 -1952 	 Y1 	 1684 Y2 1992 	 Z1 	 -267 Z2 	 161 
X1 	 325 X2 	 -2451 	 Y1 	 1534 Y2 2098 	 Z1 	 -229 Z2 	 -582 
X1 	 115 X2 	 -956 	 Y1 	 1951 Y2 2377 	 Z1 	 -205 Z2 	 276 
X1 	 -237 X2 	 -1362 	 Y1 	 1864 Y2 2549 	 Z1 	 -320 Z2 	 -1815 
X1 	 -144 X2 	 -2162 	 Y1 	 1767 Y2 2244 	 Z1 	 -548 Z2 	 764 
X1 	 -754 X2 	 -275 	 Y1 	 1773 Y2 2142 	 Z1 	 -116 Z2 	 -864 
X1 	 -590 X2 	 -2290 	 Y1 	 1372 Y2 1907 	 Z1 	 -27 Z2 	 1919 
X1 	 -846 X2 	 -949 	 Y1 	 1168 Y2 1664 	 Z1 	 -57 Z2 	 -713 
X1 	 -691 X2 	 -15 	 Y1 	 930 Y2 1101 	 Z1 	 -73 Z2 	 -750 
X1 	 -701 X2 	 896 	 Y1 	 558 Y2 448 	 Z1 	 60 Z2 	 38 
X1 	 -835 X2 	 -730 	 Y1 	 465 Y2 291 	 Z1 	 -361 Z2 	 1421 
X1 	 -510 X2 	 -210 	 Y1 	 559 Y2 431 	 Z1 	 -50 Z2 	 -87 
X1 	 -351 X2 	 -1354 	 Y1 	 500 Y2 248 	 Z1 	 -50 Z2 	 603 
X1 	 -643 X2 	 3920 	 Y1 	 346 Y2 128 	 Z1 	 -426 Z2 	 -1039 
X1 	 -372 X2 	 2741 	 Y1 	 29 Y2 -74 	 Z1 	 104 Z2 	 -102 
X1 	 167 X2 	 -4476 	 Y1 	 269 Y2 -450 	 Z1 	 -449 Z2 	 8044 
X1 	 -172 X2 	 -88 	 Y1 	 45 Y2 -5 	 Z1 	 127 Z2 	 -1626 
X1 	 -149 X2 	 -180 	 Y1 	 203 Y2 -7 	 Z1 	 -18 Z2 	 328 
X1 	 -143 X2 	 -141 	 Y1 	 100 Y2 -33 	 Z1 	 53 Z2 	 390 
X1 	 -197 X2 	 -147 	 Y1